UniversityName,xc,country,countrycode,region,incomegroup,iau_id,iau_id1,eng_name,orig_name,foundedyr,yrclosed,private01,year,students5_interpolated,students5_extrapolated,students5_estimated,ColorTitle,ColorCode
Cairo University,2015,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,2015,219471,219471,219471,NULL,056319
Cairo University,2020,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,2020,228123,228123,228123,NULL,056319
Cnam,1950,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1950,,44994,44994,NULL,6467F1
Cnam,1955,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1955,,40371,40371,NULL,6467F1
Cnam,1960,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1960,40574,40574,40574,NULL,6467F1
Cnam,1965,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1965,29415,29415,29415,NULL,6467F1
Cnam,1970,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1970,24035,24035,24035,NULL,6467F1
Cnam,1975,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1975,38058,38058,38058,NULL,6467F1
Cnam,1980,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1980,50985,50985,50985,NULL,6467F1
Cnam,1985,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1985,74501,74501,74501,NULL,6467F1
Cnam,1990,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1990,86112,86112,86112,NULL,6467F1
Cnam,1995,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,1995,79635,79635,79635,NULL,6467F1
Cnam,2000,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,2000,73157,73157,73157,NULL,6467F1
Cnam,2005,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,2005,75118,75118,75118,NULL,6467F1
Cnam,2010,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,2010,91666,91666,91666,NULL,6467F1
Cnam,2015,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,2015,89939,89939,89939,NULL,6467F1
Cnam,2020,france,FRA,Europe and Central Asia,High income,IAU-003183,IAU-003183-1,Cnam,Conservatoire National des Arts et Mï¿½ï¿½tiers,1794,,0,2020,62350,62350,62350,NULL,6467F1
Makerere University,1950,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1950,5673,5673,5673,NULL,F79DDA
Makerere University,1955,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1955,1185,1185,1185,NULL,F79DDA
Makerere University,1960,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1960,602,602,602,NULL,F79DDA
Makerere University,1965,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1965,1094,1094,1094,NULL,F79DDA
Makerere University,1970,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1970,1780,1780,1780,NULL,F79DDA
Makerere University,1975,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1975,3396,3396,3396,NULL,F79DDA
Makerere University,1980,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1980,3728,3728,3728,NULL,F79DDA
Makerere University,1985,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1985,5243,5243,5243,NULL,F79DDA
Makerere University,1990,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1990,6740,6740,6740,NULL,F79DDA
Makerere University,1995,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,1995,7716,7716,7716,NULL,F79DDA
Makerere University,2000,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,2000,15929,15929,15929,NULL,F79DDA
Makerere University,2005,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,2005,27219,27219,27219,NULL,F79DDA
Makerere University,2010,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,2010,36300,36300,36300,NULL,F79DDA
Makerere University,2015,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,2015,37500,37500,37500,NULL,F79DDA
Makerere University,2020,uganda,UGA,Sub-Saharan Africa,Low income,IAU-011313,IAU-011313-1,Makerere University,(Mak),1922,,0,2020,35000,35000,35000,NULL,F79DDA
Meiji University,1950,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1950,,27373,27373,NULL,F28D93
Meiji University,1955,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1955,,27962,27962,NULL,F28D93
Meiji University,1960,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1960,31400,31400,31400,NULL,F28D93
Meiji University,1965,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1965,32604,32604,32604,NULL,F28D93
Meiji University,1970,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1970,32073,32073,32073,NULL,F28D93
Meiji University,1975,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1975,33082,33082,33082,NULL,F28D93
Meiji University,1980,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1980,32290,32290,32290,NULL,F28D93
Meiji University,1985,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1985,33308,33308,33308,NULL,F28D93
Meiji University,1990,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1990,32079,32079,32079,NULL,F28D93
Meiji University,1995,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,1995,33015,33015,33015,NULL,F28D93
Meiji University,2000,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,2000,32427,32427,32427,NULL,F28D93
Meiji University,2005,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,2005,32544,32544,32544,NULL,F28D93
Meiji University,2010,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,2010,29660,29660,29660,NULL,F28D93
Meiji University,2015,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,2015,30256,30256,30256,NULL,F28D93
Meiji University,2020,japan,JPN,East Asia and Pacific,High income,IAU-011542,IAU-011542-1,Meiji University,Meiji Daigaku,1881,,1,2020,30775,30775,30775,NULL,F28D93
National Polytechnic Institute,1950,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1950,,29576,29576,Orange                        ,F7A77A
National Polytechnic Institute,1955,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1955,,23743,23743,Orange                        ,F7A77A
National Polytechnic Institute,1960,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1960,26320,26320,26320,Orange                        ,F7A77A
National Polytechnic Institute,1965,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1965,24692,24692,24692,Orange                        ,F7A77A
National Polytechnic Institute,1970,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1970,62860,62860,62860,Orange                        ,F7A77A
National Polytechnic Institute,1975,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1975,109230,109230,109230,Orange                        ,F7A77A
National Polytechnic Institute,1980,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1980,135589,135589,135589,Orange                        ,F7A77A
National Polytechnic Institute,1985,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1985,158847,158847,158847,Orange                        ,F7A77A
National Polytechnic Institute,1990,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1990,159385,159385,159385,Orange                        ,F7A77A
National Polytechnic Institute,1995,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,1995,116075,116075,116075,Orange                        ,F7A77A
National Polytechnic Institute,2000,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,2000,121023,121023,121023,Orange                        ,F7A77A
National Polytechnic Institute,2005,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,2005,134847,134847,134847,Orange                        ,F7A77A
National Polytechnic Institute,2010,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,2010,148671,148671,148671,Orange                        ,F7A77A
National Polytechnic Institute,2015,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,2015,159731,159731,159731,Orange                        ,F7A77A
National Polytechnic Institute,2020,mexico,MEX,Latin America and Caribbean,Upper middle income,IAU-008823,IAU-008823-1,National Polytechnic Institute,,1936,,0,2020,,182859,182859,Orange                        ,F7A77A
National University Of La Plata,1950,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1950,,32664,32664,Orange                        ,F5892A
National University Of La Plata,1955,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1955,,57495,57495,Orange                        ,F5892A
National University Of La Plata,1960,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1960,,50285,50285,Orange                        ,F5892A
National University Of La Plata,1965,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1965,43248,43248,43248,Orange                        ,F5892A
National University Of La Plata,1970,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1970,25311,25311,25311,Orange                        ,F5892A
National University Of La Plata,1975,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1975,24666,24666,24666,Orange                        ,F5892A
National University Of La Plata,1980,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1980,27333,27333,27333,Orange                        ,F5892A
National University Of La Plata,1985,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1985,30879,30879,30879,Orange                        ,F5892A
National University Of La Plata,1990,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1990,40000,40000,40000,Orange                        ,F5892A
National University Of La Plata,1995,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,1995,50445,50445,50445,Orange                        ,F5892A
National University Of La Plata,2000,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,2000,63711,63711,63711,Orange                        ,F5892A
National University Of La Plata,2005,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,2005,77423,77423,77423,Orange                        ,F5892A
National University Of La Plata,2010,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,2010,91625,91625,91625,Orange                        ,F5892A
National University Of La Plata,2015,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,2015,105272,105272,105272,Orange                        ,F5892A
National University Of La Plata,2020,argentina,ARG,Latin America and Caribbean,Upper middle income,IAU-018045,IAU-018045-1,National University Of La Plata,Universidad Nacional de La Plata (UNLP),1884,,0,2020,96220,96220,96220,Orange                        ,F5892A
Nihon University,1950,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1950,,52420,52420,NULL,A70D17
Nihon University,1955,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1955,,54724,54724,NULL,A70D17
Nihon University,1960,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1960,62408,62408,62408,NULL,A70D17
Nihon University,1965,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1965,66101,66101,66101,NULL,A70D17
Nihon University,1970,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1970,69722,69722,69722,NULL,A70D17
Nihon University,1975,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1975,80088,80088,80088,NULL,A70D17
Nihon University,1980,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1980,92656,92656,92656,NULL,A70D17
Nihon University,1985,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1985,80661,80661,80661,NULL,A70D17
Nihon University,1990,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1990,79588,79588,79588,NULL,A70D17
Nihon University,1995,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,1995,71507,71507,71507,NULL,A70D17
Nihon University,2000,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,2000,77757,77757,77757,NULL,A70D17
Nihon University,2005,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,2005,82238,82238,82238,NULL,A70D17
Nihon University,2010,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,2010,79859,79859,79859,NULL,A70D17
Nihon University,2015,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,2015,78726,78726,78726,NULL,A70D17
Nihon University,2020,japan,JPN,East Asia and Pacific,High income,IAU-012679,IAU-012679-1,Nihon University,Nihon Daigaku (NU),1889,,1,2020,74236,74236,74236,NULL,A70D17
Northeastern University,1950,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1950,,42202,42202,NULL,B86BED
Northeastern University,1955,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1955,,40970,40970,NULL,B86BED
Northeastern University,1960,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1960,,39667,39667,NULL,B86BED
Northeastern University,1965,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1965,,38568,38568,NULL,B86BED
Northeastern University,1970,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1970,37486,37486,37486,NULL,B86BED
Northeastern University,1975,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1975,36449,36449,36449,NULL,B86BED
Northeastern University,1980,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1980,39905,39905,39905,NULL,B86BED
Northeastern University,1985,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1985,35672,35672,35672,NULL,B86BED
Northeastern University,1990,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1990,32543,32543,32543,NULL,B86BED
Northeastern University,1995,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,1995,27204,27204,27204,NULL,B86BED
Northeastern University,2000,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,2000,22876,22876,22876,NULL,B86BED
Northeastern University,2005,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,2005,21737,21737,21737,NULL,B86BED
Northeastern University,2010,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,2010,21832,21832,21832,NULL,B86BED
Northeastern University,2015,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,2015,20008,20008,20008,NULL,B86BED
Northeastern University,2020,united states,USA,North America,High income,IAU-012814,IAU-012814-1,Northeastern University,Northeastern University,1898,,1,2020,25747,25747,25747,NULL,B86BED
Panjab University,1950,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1950,,33358,33358,NULL,FFF300
Panjab University,1955,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1955,42498,42498,42498,NULL,FFF300
Panjab University,1960,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1960,61597,61597,61597,NULL,FFF300
Panjab University,1965,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1965,66925,66925,66925,NULL,FFF300
Panjab University,1970,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1970,121848,121848,121848,NULL,FFF300
Panjab University,1975,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1975,130382,130382,130382,NULL,FFF300
Panjab University,1980,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1980,85334,85334,85334,NULL,FFF300
Panjab University,1985,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1985,66093,66093,66093,NULL,FFF300
Panjab University,1990,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1990,53906,53906,53906,NULL,FFF300
Panjab University,1995,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,1995,51171,51171,51171,NULL,FFF300
Panjab University,2000,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,2000,41838,41838,41838,NULL,FFF300
Panjab University,2005,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,2005,31196,31196,31196,NULL,FFF300
Panjab University,2010,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,2010,21404,21404,21404,NULL,FFF300
Panjab University,2015,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,2015,17956,17956,17956,NULL,FFF300
Panjab University,2020,india,IND,South Asia,Lower middle income,IAU-013330,IAU-013330-1,Panjab University,(PU),1882,,0,2020,18766,18766,18766,NULL,FFF300
